source;share/lely_core_libraries/hook/cmake_prefix_path.ps1
source;share/lely_core_libraries/hook/cmake_prefix_path.dsv
source;share/lely_core_libraries/hook/cmake_prefix_path.sh
source;share/lely_core_libraries/hook/ld_library_path_lib.ps1
source;share/lely_core_libraries/hook/ld_library_path_lib.dsv
source;share/lely_core_libraries/hook/ld_library_path_lib.sh
source;share/lely_core_libraries/hook/path.ps1
source;share/lely_core_libraries/hook/path.dsv
source;share/lely_core_libraries/hook/path.sh
source;share/lely_core_libraries/hook/pythonpath.ps1
source;share/lely_core_libraries/hook/pythonpath.dsv
source;share/lely_core_libraries/hook/pythonpath.sh
source;share/lely_core_libraries/hook/pythonscriptspath.ps1
source;share/lely_core_libraries/hook/pythonscriptspath.dsv
source;share/lely_core_libraries/hook/pythonscriptspath.sh
source;share/lely_core_libraries/local_setup.bash
source;share/lely_core_libraries/local_setup.dsv
source;share/lely_core_libraries/local_setup.ps1
source;share/lely_core_libraries/local_setup.sh
source;share/lely_core_libraries/local_setup.zsh
