source;share/canopen_core/hook/cmake_prefix_path.ps1
source;share/canopen_core/hook/cmake_prefix_path.dsv
source;share/canopen_core/hook/cmake_prefix_path.sh
source;share/canopen_core/hook/ld_library_path_lib.ps1
source;share/canopen_core/hook/ld_library_path_lib.dsv
source;share/canopen_core/hook/ld_library_path_lib.sh
source;share/canopen_core/local_setup.bash
source;share/canopen_core/local_setup.dsv
source;share/canopen_core/local_setup.ps1
source;share/canopen_core/local_setup.sh
source;share/canopen_core/local_setup.zsh
